CompanyName,Ldcp,Open,High,Low,Current,Change,Volume
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
AL-Ghazi Tractors,427.44,450.0,470.18,445.0,470.18,42.74,"47,637"
Atlas Honda Ltd,"1,145.83",1147.0,1169.9,1147.0,1154.0,6.86,"5,100"
Dewan Motors,36.34,36.02,36.5,35.11,35.5,-0.8,"1,135,054"
Ghandhara Automobile,472.47,470.51,474.0,447.0,455.0,-18.35,"1,102,556"
Ghandhara Ind.,686.26,689.98,689.98,665.0,668.0,-20.21,"308,354"
Hinopak Motor,385.74,385.74,419.0,375.0,388.0,13.6,"33,944"
Honda Atlas Cars,298.97,300.0,300.0,291.31,292.01,-6.64,"548,428"
Indus Motor Co.XD,"1,926.14",1948.49,1948.49,1910.0,1923.0,-4.76,"3,822"
Millat Tractors,580.79,583.0,599.98,578.0,586.0,6.83,"238,465"
Sazgar Engineering,"1,299.82",1290.02,1324.99,1290.0,1297.0,0.33,"322,858"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Agriautos Ind.,110.69,112.0,112.5,107.01,108.1,-2.32,"29,300"
Atlas Battery,277.67,278.51,281.99,270.0,274.55,-2.66,"15,855"
Bal.Wheels,133.02,136.0,136.0,133.4,134.0,1.42,"3,313"
Bela Automotive,138.21,150.0,150.0,128.0,135.84,-6.47,"7,168"
Dewan Auto Engg,28.85,29.94,29.97,27.75,28.0,-0.68,"5,729"
Exide (PAK),826.25,828.0,828.0,811.0,818.8,-8.92,"3,796"
Ghandhara Tyre,37.81,38.1,38.5,37.6,38.03,0.22,"174,627"
Loads Limited,14.52,14.56,14.85,14.11,14.2,-0.34,"1,759,342"
Panther Tyres Ltd.,38.50,39.0,39.45,38.25,38.9,0.26,"13,105"
Thal Limited,371.91,372.0,379.75,369.01,371.01,6.51,"8,934"
Treet Battery Ltd.,11.47,11.6,11.84,11.55,11.61,0.14,"917,573"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
EMCO Industries,41.75,37.58,42.0,37.58,40.01,-0.28,"1,263"
Fast Cables Ltd.,24.16,24.74,24.74,23.56,23.83,-0.44,"4,661,771"
Pak Elektron,45.34,45.34,45.7,44.1,44.75,-0.67,"3,306,103"
Pakistan Cables-,150.99,154.99,154.99,150.0,151.95,0.49,"28,085"
Siemens Pak.,"1,501.38",1508.99,1516.0,1508.99,1516.0,14.62,"1,661"
Waves Corp Ltd.,7.54,7.6,7.62,7.42,7.48,-0.07,"2,396,218"
Waves Home App,9.14,9.18,9.28,8.95,9.2,-0.09,"3,596,460"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Attock Cement,321.85,324.44,333.0,315.0,320.5,-0.99,"629,451"
Bestway Cement,403.84,403.84,408.0,402.0,404.0,-0.54,"9,649"
Cherat Cement,267.16,270.0,270.96,263.0,264.5,-3.46,"182,313"
D.G.K.Cement,147.33,147.33,147.89,144.26,145.5,-2.35,"3,855,199"
Dadabhoy Cement,4.84,4.96,4.99,4.5,4.65,-0.19,"74,353"
Dandot Cement,13.63,14.4,14.4,13.75,14.35,0.59,"24,901"
Dewan Cement,10.37,10.55,10.59,10.26,10.5,0.03,"1,506,724"
Fauji Cement,47.94,48.0,48.33,46.7,47.0,-0.83,"4,058,330"
Fecto Cement,72.31,72.99,73.99,72.07,73.45,0.65,"56,297"
Flying Cement,50.67,49.85,51.25,46.7,47.12,-3.49,"1,689,318"
Gharibwal Cement,41.07,41.15,43.0,40.66,42.44,1.35,"749,516"
Kohat Cement,386.32,389.9,389.97,381.1,388.0,-0.54,"40,745"
Lucky Cement,342.37,345.0,347.0,335.1,337.5,-4.22,"1,389,149"
Maple Leaf,74.78,74.67,75.4,73.45,73.7,-0.99,"4,157,357"
Pioneer Cement,217.45,217.98,219.62,213.0,214.5,-3.04,"60,224"
Power Cem(Pref),17.75,19.5,19.5,17.85,17.85,0.1,"3,600"
Power Cement,14.85,14.85,14.9,14.45,14.46,-0.34,"2,780,068"
Safe Mix Con.Ltd,17.30,17.45,17.45,16.65,17.1,-0.27,"8,818"
Thatta Cement,190.63,191.0,192.55,181.3,186.1,-2.48,"672,971"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Archroma Pak,410.00,419.98,420.0,410.99,412.95,1.61,765
Bawany Air Pro(DEF.),44.17,48.59,48.59,47.9,48.59,4.42,"663,472"
Berger Paints,97.39,100.0,101.24,97.03,99.66,2.57,"81,269"
Biafo IndustriesXD,181.27,183.75,191.95,183.0,184.0,2.6,"127,839"
Buxly Paints,112.38,110.1,115.98,110.05,115.5,,110
Data Agro,86.45,86.5,88.99,86.45,88.97,2.42,589
Descon Oxychem,28.97,29.5,31.87,29.5,31.87,2.9,"4,490,122"
Dynea Pakistan,224.32,221.07,225.0,218.0,224.0,-2.58,"6,998"
Engro Poly (Pref),12.00,12.0,12.13,12.0,12.0,,"3,654"
Engro Polymer,33.14,33.55,34.89,33.2,34.6,1.28,"3,538,203"
Ghani Chemical,19.44,19.5,19.63,19.01,19.59,-0.01,"5,793,084"
Ghani Chemworld,9.62,9.62,10.62,9.06,10.62,1.0,"7,904,089"
Ghani Glo Hol,13.72,13.85,14.4,13.66,14.33,0.57,"3,926,612"
Ittehad Chemicals,73.08,73.13,75.0,72.99,73.0,-0.08,"19,959"
Leiner Pak Gelat,105.81,106.99,114.0,106.29,108.0,2.25,"9,533"
Lotte Chemical,20.98,21.29,21.78,20.85,21.5,0.58,"7,257,543"
Lucky Core Ind.,"1,576.16",1572.51,1572.51,1555.01,1565.0,-10.6,"6,226"
Nimir Ind.ChemXD,153.00,153.5,157.0,148.0,153.8,-2.48,"13,939"
Nimir Resins,35.77,36.4,36.4,34.65,34.95,-0.64,"179,208"
Pak Oxygen Ltd.,151.89,155.49,155.85,149.0,150.0,-1.74,"6,930"
Pak.P.V.C.,8.40,7.41,8.85,7.41,8.04,0.24,"10,571"
Sardar Chemical,32.32,32.31,32.31,32.3,32.3,,178
Sitara Chemical,440.00,435.0,443.0,433.01,435.37,,45
Sitara Peroxide,13.73,13.99,15.1,13.99,15.1,1.37,"295,674"
Wah-Noble,228.28,230.0,235.0,228.5,235.0,6.05,"3,311"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
HBL Growth Fund,9.51,9.55,9.56,9.5,9.5,0.01,"31,840"
HBL Invest Fund,3.38,3.29,3.45,3.29,3.41,0.04,"35,365"
Tri-Star Mutual,8.35,8.84,8.84,7.54,7.58,0.29,"1,262"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Allied Bank Ltd,128.03,128.0,129.6,127.06,129.0,1.07,"39,323"
Askari Bank,45.39,45.55,46.7,45.12,46.1,0.55,"1,452,404"
B.O.Punjab,9.97,10.0,10.05,9.94,9.95,-0.01,"3,882,469"
Bank Al-Falah,74.88,74.88,74.99,73.75,74.85,-0.22,"640,567"
Bank AL-Habib,139.33,139.01,140.4,138.75,139.6,0.64,"290,610"
Bank Makramah,3.45,3.32,3.5,3.32,3.36,-0.05,"1,508,488"
Bank Of Khyber,14.61,14.5,15.0,14.5,14.9,0.29,"10,666"
Bankislami Pak,20.08,20.33,20.34,20.06,20.15,0.06,"399,149"
Faysal Bank,48.53,48.5,49.2,48.0,48.38,-0.31,"1,651,013"
Habib Bank,157.91,158.01,158.99,156.5,158.4,0.6,"1,438,626"
Habib Metropolitan,89.22,87.11,91.95,87.11,88.0,-0.96,"20,264"
JS Bank Ltd,8.20,8.05,8.29,8.05,8.16,-0.04,"63,281"
MCB Bank LtdXD,285.08,285.0,287.0,282.01,283.0,-0.91,"256,616"
Meezan Bank Ltd,286.62,287.99,287.99,283.6,286.0,-0.61,"368,736"
National BankXD,87.98,88.05,88.55,87.15,87.65,-0.45,"2,039,874"
Samba Bank,8.59,8.99,8.99,8.99,8.99,,26
Soneri Bank Ltd,16.30,16.44,16.47,16.22,16.22,-0.05,"178,718"
St.Chart.Bank,60.12,62.0,62.0,59.51,60.5,0.38,"6,085"
United Bank,518.79,518.79,519.89,511.0,513.5,-3.22,"428,531"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Agha Steel Ind.,8.08,8.24,9.08,8.11,8.65,0.61,"7,863,604"
Aisha Steel Mill,11.07,11.25,11.5,11.07,11.25,0.28,"5,854,154"
Amreli Steels,23.13,23.6,25.44,23.54,25.44,2.31,"3,122,253"
Beco Steel Ltd,9.14,9.44,10.14,9.22,10.14,1.0,"1,702,386"
Bolan Casting,93.21,92.3,97.95,92.3,93.99,0.7,"121,604"
Crescent SteelXD,121.92,122.5,127.0,119.05,119.5,-1.83,"1,178,777"
Dadex Eternit,64.92,66.0,66.49,63.2,66.0,1.3,"16,920"
Dost Steels Ltd.,8.34,8.37,9.34,8.37,9.34,1.0,"2,400,626"
Int. Ind.Ltd.,153.29,153.29,161.0,150.25,157.51,4.86,"617,107"
Inter.Steel Ltd,81.24,81.24,86.9,81.24,84.4,2.77,"1,922,084"
Ittefaq Iron Ind,7.56,7.69,8.13,7.4,7.89,0.38,"2,229,300"
K.S.B.Pumps,166.73,167.27,167.9,164.21,166.75,-0.74,"38,960"
Metro Steel,9.25,9.5,10.25,9.21,10.25,0.95,"172,272"
Mughal Iron,72.18,72.8,77.56,72.8,75.9,4.67,"2,375,529"
Pak Engineering,690.00,738.0,738.0,700.0,738.0,12.08,383
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Alfalah Consumer,15.75,15.7,15.7,15.7,15.7,-0.05,"3,000"
HBL Total Treasury,117.75,117.8,117.9,117.8,117.9,0.15,"1,100"
JS Global Banking,22.36,22.24,22.36,22.08,22.36,-0.25,"8,000"
JS Momentum,11.48,11.41,11.46,11.32,11.38,-0.13,"592,000"
Mahaana Islamic,15.38,15.38,15.42,15.28,15.33,-0.06,"271,000"
Meezan Pakistan,17.63,17.64,17.71,17.53,17.68,0.01,"232,000"
NBP Pakistan G ETF,24.09,23.81,23.81,23.81,23.81,-0.28,"1,000"
NIT Pakistan,27.53,27.3,27.3,27.11,27.11,-0.42,"12,000"
UBLPakistanETF,27.26,27.35,27.35,27.0,27.26,-0.09,"19,000"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Agritech Limited,56.31,56.99,56.99,54.45,54.46,-1.81,"151,584"
Arif Habib Corp,10.71,10.89,10.89,10.61,10.72,-0.04,"250,303"
Engro Fertert,181.07,181.57,182.5,179.01,181.5,0.51,"676,578"
Fatima Fert,86.53,86.0,87.0,85.51,86.5,-0.03,"183,959"
Fauji FertXD,368.36,370.2,370.2,365.01,366.0,-2.22,"723,490"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Al-Shaheer Corp,8.01,8.23,8.38,7.98,8.21,0.27,"3,484,722"
At-Tahur Ltd.,49.83,49.5,50.0,45.5,45.9,-3.7,"18,289,768"
Barkat Frisian Agro,28.64,28.78,29.68,28.32,28.67,0.14,"2,781,737"
Big Bird Foods Ltd.,50.57,50.57,51.25,50.11,50.98,0.36,"2,099,940"
Bunnys Limited,33.89,30.52,37.28,30.52,37.28,3.39,"4,579,816"
Clover Pakistan,37.65,37.5,38.1,37.02,37.65,-0.1,"127,160"
Colgate Palm,"1,359.70",1359.0,1359.99,1339.99,1357.9,-7.16,"5,316"
Fauji Foods Ltd,15.17,15.25,16.49,15.15,16.35,1.11,"60,601,551"
Frieslandcampina,104.52,106.5,107.24,102.5,103.01,-1.45,"2,930,565"
Gillette Pak,280.30,281.0,308.33,281.0,303.0,16.63,"39,120"
Matco Foods Ltd,37.10,39.0,40.81,39.0,40.81,3.71,"1,482,595"
MithchellsFruit,196.36,197.98,200.0,195.11,198.99,1.92,"57,394"
Murree Brewery,837.00,837.8,848.85,837.25,845.0,2.41,894
National Foods,249.03,245.04,250.0,245.04,248.0,-1.57,"33,540"
Nestle Pakistan,"7,091.78",7091.78,7124.0,6971.01,7025.0,-23.14,364
Quice Food,7.37,7.4,7.75,7.31,7.36,0.01,"2,062,222"
Rafhan Maize,"9,266.85",9300.0,10193.54,9275.0,10193.54,926.69,948
Shezan Inter.,184.07,184.07,193.0,184.07,190.48,6.41,"8,065"
Shield Corp.,275.90,275.0,275.99,265.0,275.01,-10.8,"1,334"
The Organic Meat,31.67,31.96,31.96,31.0,31.54,-0.24,"612,327"
Treet Corp,19.91,19.95,20.15,19.4,19.47,-0.46,"2,744,080"
Unilever FoodsXD,"22,725.50",23400.0,23400.0,22725.5,22730.25,12.31,80
Unity Foods Ltd,27.12,26.76,27.49,26.73,26.75,-0.27,"249,808"
ZIL Limited,281.47,286.42,286.42,284.47,284.5,3.02,105
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
AICL-MAYB,45.50,45.5,45.5,45.0,45.45,-0.05,"6,000"
AGHA-JUN,8.22,8.22,8.22,8.22,8.22,,"4,000"
AGHA-MAY,8.06,8.24,9.06,8.21,8.72,0.71,"600,000"
AGP-MAYB,186.23,180.01,186.0,180.01,180.05,-3.2,"1,500"
AGL-MAY,56.50,56.0,56.0,54.67,54.7,-1.81,"61,500"
AIRLINK-MAY,160.98,161.0,161.5,157.3,159.0,-2.38,"193,500"
ASL-MAY,11.12,11.3,11.52,11.11,11.3,0.28,"1,143,000"
AKBL-MAYB,45.56,45.69,46.75,45.5,46.6,1.02,"531,500"
PREMA-MAY,50.01,50.0,50.0,45.56,46.15,-3.69,"9,939,000"
PREMA-JUN,54.00,48.66,48.66,48.6,48.6,-5.4,"17,000"
ATRL-MAY,608.99,616.0,618.0,599.57,601.1,-5.61,"204,000"
AVN-MAY,51.64,52.0,52.0,50.41,50.76,-0.9,"329,500"
BOP-JUN,10.14,10.1,10.28,10.1,10.28,0.14,"28,000"
BOP-MAYB,10.01,10.09,10.09,9.98,10.0,,"628,500"
BAHL-MAYB,139.98,140.43,140.43,139.5,139.5,-0.48,"2,000"
BML-MAY,3.47,3.42,3.44,3.42,3.44,-0.03,"19,000"
BIPL-MAYB,20.08,20.98,20.98,20.98,20.98,0.9,500
CEPB-MAY,23.88,24.83,24.92,24.83,24.92,1.0,"2,000"
CHCC-MAY,268.40,270.01,270.01,265.0,268.74,0.34,"21,000"
CPHL-MAY,87.75,88.05,89.7,87.0,87.45,-0.19,"1,384,500"
CNERGY-MAY,7.71,7.7,7.83,7.63,7.73,0.01,"1,061,000"
CSAP-MAYB,121.84,121.5,127.0,120.96,120.96,-0.88,"35,000"
DGKC-MAY,147.77,147.75,148.1,145.0,146.0,-2.25,"2,084,500"
DCL-JUN,10.55,0,0,0,0,,"400,000"
DCL-MAY,10.41,10.68,10.68,10.3,10.5,0.05,"371,000"
DFML-MAY,36.46,36.23,36.6,35.16,35.55,-0.82,"948,000"
EFERT-MAYC,181.50,180.0,181.29,180.0,181.0,-0.5,"11,000"
EPCL-MAY,33.41,34.66,35.0,33.71,34.7,1.16,"706,500"
FCCL-MAY,48.13,48.35,48.4,46.91,47.0,-0.98,"2,242,000"
FFC-MAYC,370.52,370.52,370.52,366.4,368.0,-2.68,"14,000"
FFL-MAY,15.28,15.44,16.6,15.35,16.4,1.08,"14,158,500"
FABL-MAYC,48.00,48.7,48.7,47.7,47.7,-0.3,"1,000"
FLYNG-MAY,51.09,51.47,51.5,47.15,48.0,-3.53,"2,538,000"
FCEPL-MAYB,104.59,108.0,108.0,103.1,104.0,-1.29,"221,500"
GAL-MAY,474.75,473.1,473.1,450.0,456.78,-18.49,"419,500"
GHNI-MAY,689.75,680.0,684.89,665.0,666.22,-20.73,"191,500"
GHNI-JUN,697.89,677.41,677.41,630.0,630.0,-67.89,"1,000"
GCIL-MAY,19.50,19.5,19.8,19.1,19.65,0.04,"648,500"
GHGL-MAY,33.00,32.15,32.15,32.15,32.15,-0.85,500
GGL-JUN,13.99,14.13,14.5,14.0,14.5,0.51,"233,500"
GGL-MAY,13.83,13.88,14.5,13.73,14.44,0.55,"1,693,500"
GLAXO-MAYB,383.00,377.0,377.0,377.0,377.0,-6.0,500
GATM-MAY,22.50,22.38,23.0,22.07,22.65,0.41,"1,697,500"
HBL-MAYC,158.06,158.5,159.2,157.15,159.2,1.14,"254,500"
HUBC-MAY,141.47,142.0,142.0,140.51,141.0,-0.52,"417,500"
HUMNL-MAY,12.55,12.54,12.55,12.54,12.55,,"3,000"
IMAGE-MAYB,23.15,23.57,24.65,23.42,23.8,0.79,"298,500"
INIL-MAY,154.08,156.9,161.97,156.9,159.6,5.79,"87,000"
ISL-MAY,81.55,83.0,87.6,82.01,83.5,3.12,"316,500"
ILP-MAY,57.00,59.0,59.6,59.0,59.6,2.6,"17,500"
KEL-MAY,4.41,4.4,4.46,4.4,4.42,-0.01,"333,500"
KOSM-MAY,5.16,5.2,5.22,5.06,5.08,-0.07,"2,987,000"
KOSM-JUN,5.24,0,0,0,0,,"55,000"
LPL-MAY,24.00,23.0,24.0,23.0,23.9,-0.1,"23,500"
LOTCHEM-MAY,20.93,21.1,21.65,20.0,21.31,0.57,"1,433,000"
LUCK-MAYB,343.60,342.0,342.99,337.0,338.0,-3.96,"327,000"
MLCF-MAY,75.11,75.0,75.6,73.65,74.04,-1.09,"2,426,000"
MARI-MAY,644.23,645.0,645.0,620.0,624.0,-19.26,"253,500"
MTL-MAY,583.80,595.0,600.0,586.2,586.2,8.05,"11,500"
MUGHAL-MAY,71.68,73.01,77.3,73.0,75.99,4.72,"366,000"
NBP-MAYB,88.30,88.42,88.48,87.53,88.0,-0.31,"223,500"
NRL-MAY,234.98,236.5,237.79,227.51,228.5,-5.9,"243,500"
NETSOL-MAY,141.04,141.0,141.86,138.82,139.08,-1.8,"463,000"
NML-MAY,109.53,112.01,116.0,111.0,115.0,4.98,"281,500"
OCTOPUS-MAY,54.23,55.99,55.99,53.0,53.79,-0.79,"204,500"
OCTOPUS-JUN,55.02,55.0,55.0,55.0,55.0,-0.02,"3,500"
OGDC-MAYB,212.37,214.39,214.47,210.35,212.2,0.12,"2,469,500"
OGDC-JUNB,215.09,214.8,214.8,214.0,214.0,-1.09,"10,500"
PSO-MAY,381.46,385.51,392.0,384.7,386.5,5.45,"1,592,500"
PSO-JUN,387.67,372.0,372.0,372.0,372.0,-15.67,500
PTC-MAY,22.84,22.77,23.07,22.07,22.1,-0.66,"424,500"
PACE-MAY,5.40,5.01,5.44,5.01,5.35,-0.05,"225,500"
PAEL-MAY,45.55,45.7,45.89,44.35,44.95,-0.69,"1,628,000"
PIBTL-MAY,8.73,8.8,8.9,8.71,8.85,0.13,"489,000"
PPL-MAYB,173.18,174.5,178.8,173.5,176.89,3.41,"4,000,500"
PPL-JUNB,175.31,180.0,180.0,178.4,179.0,3.69,"13,500"
PRL-MAY,33.59,33.5,33.85,32.52,32.6,-0.94,"4,047,000"
PAKRI-MAYB,12.69,12.37,12.95,12.1,12.52,-0.01,"234,000"
PABC-MAY,107.50,112.11,112.11,111.5,111.5,4.0,"6,000"
PIAHCLA-MAY,16.92,16.85,16.85,16.5,16.55,-0.32,"664,000"
PIOC-MAY,218.01,215.01,215.01,215.01,215.01,-3.0,500
POWER-MAY,14.87,14.86,14.91,14.49,14.5,-0.35,"722,000"
SAZEW-MAYB,"1,305.97",1295.0,1325.0,1293.0,1302.0,-3.26,"250,000"
SAZEW-JUNB,"1,321.86",1324.0,1324.0,1324.0,1324.0,2.14,500
SNBL-MAY,16.54,16.3,16.48,16.3,16.47,-0.07,"4,500"
SNGP-MAYB,120.54,121.99,122.6,120.31,120.5,0.33,"939,000"
SSGC-MAY,35.86,36.0,36.45,35.9,36.0,0.14,"5,189,500"
SYM-MAY,15.32,15.45,15.45,15.1,15.13,-0.12,"266,500"
TELE-MAY,7.50,7.56,7.63,7.41,7.55,0.06,"544,000"
THCCL-MAY,189.40,186.9,188.5,186.9,188.5,-2.1,"2,000"
TOMCL-MAY,31.89,31.9,32.4,31.12,32.4,-0.18,"189,000"
SEARL-MAY,86.87,88.72,88.72,86.0,86.9,-0.1,"1,731,000"
TPLP-MAY,8.94,9.0,9.4,8.95,9.16,0.25,"2,188,500"
TREET-MAY,20.05,20.1,20.2,19.52,19.54,-0.46,"1,091,000"
TREET-JUN,20.25,19.9,19.9,19.9,19.9,-0.35,"4,000"
TRG-MAY,63.83,64.09,64.3,62.58,63.09,-0.75,"772,500"
UBL-MAYB,521.50,517.0,520.4,514.0,516.0,-5.5,"21,500"
UBL-JUNB,527.59,513.0,513.0,513.0,513.0,-14.59,"4,000"
UNITY-MAY,27.13,27.01,27.3,26.89,27.11,-0.01,"21,000"
UNITY-JUN,27.58,27.49,27.49,27.49,27.49,-0.09,"5,000"
WAVES-MAY,7.56,7.54,7.65,7.48,7.48,-0.05,"270,500"
WAVESAPP-MAY,9.16,9.27,9.35,9.0,9.19,0.06,"220,500"
WTL-MAY,1.25,1.26,1.27,1.25,1.27,0.02,"1,010,000"
YOUW-MAY,4.43,3.8,4.49,3.65,3.68,-0.75,"32,000"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Bal.Glass,8.95,9.45,9.95,9.4,9.95,1.0,"1,343,558"
Frontier Ceram,35.00,38.5,38.5,31.6,33.6,-1.27,"65,947"
Ghani Glass Ltd,32.83,32.75,32.9,31.55,32.1,-0.64,"172,277"
Ghani Value GlassXD,47.26,48.14,48.14,46.8,47.99,0.74,"12,404"
GhaniGlobalGlass,8.34,8.4,8.7,8.4,8.7,0.32,"2,453,411"
Karam Ceramics,49.90,47.9,48.0,45.0,48.0,,48
Shabbir Tiles,12.47,12.5,12.69,12.3,12.64,0.13,"20,155"
Tariq Glass Ind.XD,207.81,208.0,209.75,202.0,207.0,-1.04,"26,960"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Adamjee Ins.,45.32,45.2,46.2,45.2,45.5,0.18,"93,592"
Adamjee Life Ass.,25.15,24.11,25.97,24.11,25.0,-0.15,"3,373"
Ask.Gen.Insur.,30.25,32.0,32.0,30.39,31.29,,360
Askari Life Ass,4.70,4.96,4.96,4.7,4.9,,120
Atlas Ins. Ltd,57.59,59.0,59.0,57.01,58.49,0.91,"1,062"
Century Ins.,39.00,37.68,39.5,37.5,39.1,0.1,"3,628"
Cres.Star Ins.,3.02,3.15,3.36,3.0,3.16,0.13,"20,056,727"
East West Insurance,57.29,51.6,53.0,51.6,53.0,,4
EFU General,120.09,123.95,123.95,117.1,122.0,1.11,"7,518"
EFU Life Assurance,140.99,140.02,143.49,140.02,143.47,-0.95,766
Habib Ins.,7.84,7.81,7.81,7.7,7.7,-0.13,"159,784"
IGI Holdings,164.30,161.15,166.75,161.15,164.01,0.46,233
IGI Life Ins,17.99,18.59,18.99,16.2,17.3,-0.96,"2,270"
Jubile Life Ins,132.40,138.0,138.0,120.55,131.5,-0.9,"5,356"
Jubilee Gen.Ins,50.75,50.15,51.69,50.15,50.7,-0.03,"131,836"
Pak Reinsurance,12.53,12.26,12.69,12.02,12.45,-0.07,"674,978"
PICIC Ins.Ltd.,3.13,3.19,3.39,3.0,3.23,0.1,"810,682"
Premier Ins.,5.85,5.58,5.59,5.52,5.58,-0.27,"1,025"
Reliance Ins.XB,11.00,10.75,10.75,10.31,10.36,-0.64,"3,004"
Shaheen Ins.XB,5.23,5.15,5.2,5.15,5.16,-0.07,"12,830"
TPL Insurance,8.40,8.7,8.7,8.5,8.6,0.1,"2,000"
TPL Life Insurance,48.72,48.0,52.9,48.0,52.9,2.34,748
United InsuranceXB,17.32,17.48,17.48,17.11,17.3,-0.18,"27,928"
Universal Ins.,9.18,9.0,9.0,8.8,8.8,,95
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
786 Invest Ltd,7.66,8.49,8.49,7.74,7.74,,110
AKD Securites,19.85,19.98,19.98,19.01,19.7,-0.02,"109,413"
